"did;query;name;aas_spec;qualifier;category;datatype;unit;metalabel"
"1;Bar code number that identifies the device based on the Global Trade Item Number system;GTIN code;Property;SUP;Constant;STRING;;50"
"2;Alphanumeric character sequence identifying a manufactured, non-configurable product;Article number;Property;SUP;Constant;STRING;;50"
"3;13-digit numeric code, identifying all 'standardized material items of supply' as recognized by the United States Department of Defense;National stock number;Property;SUP;Constant;STRING;;50"
"4;Unique combination of numbers and letters used to identify the device;Code of product;Property;SUP;Constant;STRING;;50"
"5;Unique combination of numbers and letters used to order the device;Order code of product;Property;SUP;Constant;STRING;;50"
"6;Characterization of the device based on its usage, operation principle, and its fabricated form;Type of product;Property;SUP;Constant;STRING;;50"
"7;Short description of the product (short text);Manufacturer product designation;Property;SUP;Constant;STRING;;50"
"8;Name of the supplier or vendor of a device;Supplier;Property;SUP;Constant;STRING;;50"
"9;legally valid designation of the natural or judicial person which is directly responsible for the design, production, packaging and labeling of a product in respect to its being brought into circulation;Manufacturer name;Property;SUP;Constant;STRING;;50"
"10;Alphanumeric character sequence assigned to a fabricated product, which allows the date, time and circumstances of fabrication to be traced ;Fabrication number;Property;SUP;Constant;STRING;;50"
"11;Unique combination of numbers and letters used to identify the device once it has been manufactured;Serial number;Property;SUP;Constant;STRING;;50"
"12;Version of the firmware supplied with the device;Firmware version;Property;SUP;Constant;STRING;;50"
"13;Version of the hardware supplied by the device;Hardware version;Property;SUP;Constant;STRING;;50"
"14;Version of the software used by the device;Software version;Property;SUP;Constant;STRING;;50"
"15;Year as completion date of object;Year of construction;Property;SUP;Constant;STRING;;50"
"16;Unique global identification of the product using an universal resource identifier (URI);URI of product instance;Property;SUP;Constant;STRING;;50"
"17;Fully qualified domain name of the manufacturer of a product using a universal resource identifier (URI);URI of manufacturer;Property;SUP;Constant;STRING;;50"
"18;Highest allowable relative humidity for which the equipment (or any part to which the term refers) is suitable ;Maximum allowable relative humidity;Property;SUP;Constant;REAL_MEASURE;%;45"
"19;Lowest allowable relative humidity for which the equipment (or any part to which the term refers) is suitable ;Minimum allowable relative humidity;Property;SUP;Constant;REAL_MEASURE;%;45"
"20;Highest allowable ambient temperature for which the equipment (or any part to which the term refers) is suitable;Maximum allowable ambient temperature;Property;SUP;Constant;REAL_MEASURE;K;46"
"21;Lowest allowable ambient temperature for which the equipment (or any part to which the term refers) is suitable;Minimum allowable ambient temperature;Property;SUP;Constant;REAL_MEASURE;K;46"
"22;The maximum operating pressure of a component based on the operating temperature;Maximum allowable working pressure;Property;SUP;Constant;REAL_MEASURE;Pascal;44"
"23;Rate of flow at the point of best efficiency;Optimum rate of flow;Property;SUP;Constant;REAL_MEASURE;m³/s;39"
"24;Total head developed by the pump at a rate of flow corresponding to the best efficiency;Optimum head;Property;SUP;Constant;REAL_MEASURE;Meter;41"
"25;Maximum permissible head at which the pump can be continuously operated without suffering damage;Maximum allowable head;Property;SUP;Constant;REAL_MEASURE;Meter;41"
"26;Speed corresponding to the rated data of the motor used.;Rated speed;Property;SUP;Constant;REAL_MEASURE;s^(-1);40"
"27;Highest value of the pump power input at any rate of flow at any allowable operating condition;Maximum pump power input;Property;SUP;Constant;REAL_MEASURE;W;43"
"28;Indication of the rated power consumption in watts;Nominal power consumption;Property;SUP;Constant;REAL_MEASURE;Watt;43"
"29;Rated voltage is the value of the electrical voltage in normal operation specified by the manufacturer or supplier.;Nominal voltage;Property;SUP;Constant;REAL_MEASURE;Volt;38"
"30;Highest value of outlet pressure at which the pump or component is capable of functioning on the basis of the materials used;Maximum allowable outlet pressure;Property;SUP;Constant;REAL_MEASURE;Pascal;44"
"31;Lowest value of outlet pressure at which the pump or component is capable of functioning on the basis of the materials used;Minimum allowable outlet pressure;Property;SUP;Constant;REAL_MEASURE;Pascal;44"
"32;Total head developed by the pump in a zero rate of flow;Shut-off head;Property;SUP;Constant;REAL_MEASURE;Meter;41"
"33;Highest speed for continuous operation recommended by the manufacturer;Maximum allowable continuous speed;Property;SUP;Constant;REAL_MEASURE;1/s;40"
"34;Minimum allowable continuous speed;Minimum allowable continuous speed;Property;SUP;Constant;REAL_MEASURE;s^(-1);40"
"35;Minimum permissible head at which the pump can be operated without suffering damage;Minimum allowable head;Property;SUP;Constant;REAL_MEASURE;Meter;41"
"36;Pump power input at zero rate of flow;Shut-off pump power input;Property;SUP;Constant;REAL_MEASURE;W;43"
"37;Ten times the logarithm to the base 10 of the ratio of the square of the sound pressure, p, to the square of a reference value, p0, expressed in decibels;Sound pressure level;Property;SUP;Constant;REAL_MEASURE;dB;37"
"38;Ten times the logarithm to the base 10 of the ratio of the sound power of a source, P, to a reference value, P0, expressed in decibels;Sound power level;Property;SUP;Constant;REAL_MEASURE;dB;37"
"39;Ten times the logarithm to the base 10 of the ratio of the sound energy, J, to a reference value, J0, expressed in decibels;Sound energy level;Property;SUP;Constant;REAL_MEASURE;dB(A);37"
"40;2nd level of a 3 level manufacturer specific product hierarchy;Manufacturer product familiy;Property;SUP;Constant;STRING;;50"
"41;administrative section within an organisation where a business partner is located;Department;Property;SUP;Constant;STRING;;50"
"42;street name and house number;Street;Property;SUP;Constant;STRING;;50"
"43;ZIP code of address;Zipcode;Property;SUP;Constant;STRING;;50"
"44;P.O box number;Pobox;Property;SUP;Constant;STRING;;50"
"45;ZIP code of P.O. box address;Zip code of po box;Property;SUP;Constant;STRING;;50"
"46;town or city;City town;Property;SUP;Constant;STRING;;50"
"47;federal state a part of a state;State country;Property;SUP;Constant;STRING;;50"
"48;code of a country;National code;Property;SUP;Constant;STRING;;50"
"49;VAT identification number of the business partner;VAT number;Property;SUP;Constant;STRING;;50"
"50;plain text characterizing address information for which there is no property;Adress remarks;Property;SUP;Constant;STRING;;50"
"51;web site address where information about the product or contact is given;Adress of additional link;Property;SUP;Constant;URI;;51"
"52;complete telephone number to be called to reach a business partner;telephone number;Property;SUP;Constant;STRING;;50"
"53;characterization of a telephone according to its location or usage;type of telephone;Property;SUP;Constant;STRING;;50"
"54;complete telephone number to be called to reach a business partner's fax machine;fax number;Property;SUP;Constant;STRING;;50"
"55;characterization of the fax according its location or usage;type of fax number;Property;SUP;Constant;STRING;;50"
"56;electronic mail address of a business partner;email address;Property;SUP;Constant;STRING;;50"
"57;public part of an unsymmetrical key pair to sign or encrypt text or messages;public key;Property;SUP;Constant;STRING;;50"
"58;characterization of an e-mail address according to its location or usage;type of email address;Property;SUP;Constant;STRING;;50"
"59;characterization of a public key according to its encryption process;type of public key;Property;SUP;Constant;STRING;;50"
"60;common name of the marking;marking name;Property;SUP;Constant;STRING;;50"
"61;picture of the marking;marking file;File;SUP;;;;2"
"62;where applicable, additional information on the marking in plain text;marking additional text;Property;SUP;Constant;STRING;;50"
"63;guideline, stipulation or legislation used for determining conformity;guideline for confirmity declaration;Property;SUP;Constant;STRING;;50"
"64;Pump type according to functional principle and pumped fluid;pump type;Property;SUP;Constant;STRING;;50"
"65;Highest allowable continuous temperature for which the equipment (or any part to which the term refers) is suitable when handling the specified operating fluid at the specified operating pressure ;Maximum allowable temperature;Property;SUP;Constant;REAL_MEASURE;°C;46"
"66;Lowest allowable continuous temperature for which the equipment (or any part to which the term refers) is suitable when handling the specified operating fluid at the specified operating pressure;Minimum allowable temperature;Property;SUP;Constant;REAL_MEASURE;K;46"
"67;Direction of rotation in which the shaft is seen to be turning in a clockwise direction when viewing the drive end of the shaft ;Clockwise rotation;Property;SUP;Constant;BOOLEAN;;48"
"68;Direction of rotation in which the shaft is seen to be turning in an anticlockwise direction, when viewing the drive end of the shaft ;Counter-clockwise rotation;Property;SUP;Constant;BOOLEAN;;48"
"69;Speed at which the independent emergency overspeed devices operate to shut down a prime mover;Trip speed;Property;SUP;Constant;REAL_MEASURE;s^(-1);40"
"70;Speed of rotation at which the frequency of vibration (or its multiples) corresponds to the rotor resonant (lateral or torsional) ;Critical speed;Property;SUP;Constant;REAL_MEASURE;s^(-1);40"
"71;Rotor resonant frequency calculated assuming that the rotor is supported only at its bearings and that the bearings are of infinite stiffness ;Dry critical speed;Property;SUP;Constant;REAL_MEASURE;1/s;40"
"72;Rotor resonant frequency calculated considering the additional support and damping produced by the action of the pumped fluid within rotor  ;Wet critical speed;Property;SUP;Constant;REAL_MEASURE;s^(-1);40"
"73;Speed that characterizes a pump in terms of its speed, flow rate per impeller eye, i.e. total flow for single-flow impeller, half flow for double-flow impeller, at the best efficiency point and head per stage at maximum impeller diameter ;Specific speed;Property;SUP;Constant;REAL_MEASURE;s^(-1);40"
"74;Speed that characterizes a pump's cavitation performance in terms of its speed, optimum rate of flow per impeller eye at best efficiency point and NPSH3 at best efficiency point for the first stage at maximum impeller diameter ;Suction-specific speed;Property;SUP;Constant;REAL_MEASURE;1/s;40"
"75;Highest pressure, excluding hydrostatic testing, to which the seal can be subjected while the pump is shut down ;Maximum static sealing pressure;Property;SUP;Constant;REAL_MEASURE;Pascal;44"
"76;Greatest outlet pressure at the specified operating temperature at which the pump casing can be used ;Maximum allowable casing working pressure;Property;SUP;Constant;REAL_MEASURE;Pascal;44"
"77;The starting pressure is the pressure at which a vacuum pump can be switched on and a pumping effect is achieved without damage occurring.;Starting Pressure;Property;SUP;Constant;REAL_MEASURE;Pascal;44"
"78;Pressure obtained in the test dome after conditioning the vacuum pump and the test dome;Base pressure;Property;SUP;Constant;REAL_MEASURE;Pascal;44"
"79;Pressure to which the pulsation dampener is charged with dry gas prior to start of operation;Pre-charge pressure;Property;SUP;Constant;REAL_MEASURE;Pascal;44"
"80;Rate of flow which is extracted to activate a balance device;Balancing rate of flow;Property;SUP;Constant;REAL_MEASURE;m³/s;39"
"81;Rate of flow leaking from shaft seals;Leakage rate of flow;Property;SUP;Constant;REAL_MEASURE;;49"
"82;Lowest flow at which the pump can operate without its operation being impaired by the temperature rise of the pumped liquid ;Minimum allowable thermal flow;Property;SUP;Constant;REAL_MEASURE;m³/s;39"
"83;Lowest flow at which the pump can be operated without it adversely affecting ist performance in terms of life expectancy, noise and vibrations ;Minimum continuous stable flow;Property;SUP;Constant;REAL_MEASURE;m³/s;39"
"84;Lowest flow at which the pump can operate without its operation being impaired by the temperature rise of the pumped liquid ;Minimum continuous thermal flow;Property;SUP;Constant;REAL_MEASURE;m³/s;39"
"85;Flow lost internally through clearances;Slip flow;Property;SUP;Constant;REAL_MEASURE;m³/s;39"
"86;Product of geometrical displacement volume and speed of rotation or stroke frequency;Geometrical flow;Property;SUP;Constant;REAL_MEASURE;m³/s;39"
"87;lt is the volume flow rate of the gas removed by the pump from the gas phase within the evacuated chamber.;Volume flow rate;Property;SUP;Constant;REAL_MEASURE;m³/s;39"
"88;NPSH required for a drop of 3 % in the total head of the first stage of the pump as a standard basis for use in performance curves ;Net positive suction head required for a drop of 3 %;Property;SUP;Constant;REAL_MEASURE;Meter;41"
"89;Minimum NPSH at the pump inlet connection required to give the rated or operating performance at the specified conditions ;Net positive suction head required;Property;SUP;Constant;REAL_MEASURE;Meter;41"
"90;Total head developed by the pump in a zero rate of flow ;Shut-off head;Property;SUP;Constant;REAL_MEASURE;Meter;41"
"91;Highest total head developed by a pump when this does not occur at a zero rate of flow;Head at peak point;Property;SUP;Constant;REAL_MEASURE;Meter;41"
"92;Representation of the pump head plotted against the flow rate;Pump curve;File;SUP;;;;2"
"93;Relationship between the pump power input and the rate of flow given operating conditions of speed and liquid;Pump power input curve;File;SUP;;;;2"
"94;Relationship between the net positive suction head required and the rate of flow at given operating conditions of speed and liquid ;Pump NPSH curve;File;SUP;;;;2"
"95;Relationship between the pump efficiency and the rate of flow at given operating conditions of speed and liquid;Pump efficiency curve;File;SUP;;;;2"
"96;Relationship between the total head of the pump and the rate of flow  at given operating conditions /rated conditions of speed and liquid;Pump H(Q) curve;File;SUP;;;;2"
"97;Residual axial thrust on the pump rotor on which the thrust-bearing selection is based;Design axial load;Property;SUP;Constant;REAL_MEASURE;Newton;42"
"98;Greatest value of the residual axial thrust on the pump rotor resulting from operating the pump at any condition within its allowable operating range;Maximum axial load;Property;SUP;Constant;REAL_MEASURE;Newton;42"
"99;Radial load of the pump rotor for which the bearing system is selected;Design radial load;Property;SUP;Constant;REAL_MEASURE;Newton;42"
"100;Greatest radial load of the pump rotor resulting from operating the pump at any condition within ist allowable operating range;Maximum radial load;Property;SUP;Constant;REAL_MEASURE;Newton;42"
"101;Average of the times between failures;Mean time between failures;Property;SUP;Constant;REAL_MEASURE;h;47"
"102;Fieldbuses supported by the manufacturer for the product;Offered Fieldbuses;Submodel Element Collection;SUP;;SET [0,?];;52"
"103;Control modes supported by the manufacturer for the product;Offered control modes;Submodel Element Collection;SUP;;SET [0,?];;52"
"104;Indicates whether the product is controllable;Controllable;Property;SUP;Constant;BOOLEAN;;48"
"105;Fluid that can be pumped by the pump;Possible Fluid;Submodel Element Collection;SUP;;SET [1, ?] ;;52"
"106;Selected fieldbus for the product;Fieldbus;Property;SPE;Parameter;ENUM_CODE;;36"
"107;Specifies whether the pump is to be operated in single, parallel or series connection.;Operating mode;Property;SPE;Parameter;ENUM_CODE;;36"
"108;Specifies which control mode is to be used for the use case.;Required control mode;Property;SPE;Parameter;ENUM_CODE;;36"
"109;Fluid that is handled by the pump at specified operating conditions;Fluid;Property;SPE;Parameter;ENUM_CODE;;36"
"110;Highest relative humidity that can be expected under normal circumstances.;Maximum relative humidity;Property;SPE;Parameter;REAL_MEASURE;%;33"
"111;Highest ambient temperature to be expected under normal circumstances;Maximum ambient temperature;Property;SPE;Parameter;REAL_MEASURE;K;34"
"112;Lowest relative humidity to be expected under normal circumstances.;Minimum relative humidity;Property;SPE;Parameter;REAL_MEASURE;%;33"
"113;Lowest ambient temperature to be expected under normal circumstances;Minimum ambient temperature;Property;SPE;Parameter;REAL_MEASURE;K;34"
"114;Proportion of solids contained in the fluid to be pumped, either as a contaminant or as a deliberate useful burden or suspension ;Solid content;Property;SPE;Parameter;REAL_MEASURE;%;33"
"115;Temperature determined by the given application and fluid. ;Working temperature;Property;SPE;Parameter;REAL_MEASURE;K;34"
"116;Highest fluid temperature to be expected under operating conditions;Maximum temperature;Property;SPE;Parameter;REAL_MEASURE;°C;34"
"117;Lowest fluid temperature to be expected under operating conditions;Minimum temperature;Property;SPE;Parameter;REAL_MEASURE;K;34"
"118;Inlet pressure of the installation for the working conditions;Rated inlet pressure of the installation;Property;SPE;Parameter;REAL_MEASURE;Pascal;32"
"119;Lowest outlet pressure that can occur during operation for the pump;Minimum outlet pressure;Property;SPE;Parameter;REAL_MEASURE;Pascal;32"
"120;Maximum possible pressure at outlet, due either to internal energy increase (rotodynamic pumps) or external downstream restrictions (volumetric pumps) ;Maximum outlet pressure;Property;SPE;Parameter;REAL_MEASURE;Pascal;32"
"121;Lowest inlet pressure that can occur during operation for the pump;Minimum inlet pressure;Property;SPE;Parameter;REAL_MEASURE;Pascal;32"
"122;Highest inlet pressure to which the pump is subjected during operation ;Maximum inlet pressure;Property;SPE;Parameter;REAL_MEASURE;Pascal;32"
"123;Greatest rate of flow which is expected at operating conditions ;Maximum flow;Property;SPE;Parameter;REAL_MEASURE;m³/s;30"
"124;Smallest rate of flow which is expected at operating conditions ;Minimum flow;Property;SPE;Parameter;REAL_MEASURE;m³/s;30"
"125;Rate of flow at which usual operation is expected ;Normal flow;Property;SPE;Parameter;REAL_MEASURE;m³/s;30"
"126;Difference of the total head, at the outlet side of the pump unit from the total head at the inlet side of the pump unit, at wihich usual operation is expected ;Rated pump unit total head;Property;SPE;Parameter;REAL_MEASURE;Meter;31"
"127;Smallest total head developed by a pump at any rate of flow;Minimum Head;Property;SPE;Parameter;REAL_MEASURE;Meter;31"
"128;Highest total head developed by a pump at any rate of flow;Maximum head;Property;SPE;Parameter;REAL_MEASURE;Meter;31"
"129;Horizontal plane through the centre of the circle described by the external points of the entrance edges of the impeller blades, in the first stage in the case of multi-stage pumps;NPSH datum plane;Property;SPE;Parameter;REAL_MEASURE;Meter;31"
"130;Any horizontal plane for use as the datum for height measurement;Reference plane;Property;SPE;Parameter;REAL_MEASURE;Meter;31"
"131;Height of the fluid level on the outlet side of the installation or in the centre of the outlet manifold;Height of the outlet side of the installation;Property;SPE;Parameter;REAL_MEASURE;Meter;31"
"132;Height of the fluid level on the inlet side of the installation, or in the centre of the inlet manifold ;Height of the inlet side of the installation;Property;SPE;Parameter;REAL_MEASURE;Meter;31"
"133;Height of the centre of the pump;Height of the pump;Property;SPE;Parameter;REAL_MEASURE;Meter;31"
"134;Time interval throughout which an item is required to be in an up state ;Required time;Property;SPE;Parameter;REAL_MEASURE;h;35"
"135;Height of the zero or centre position of the outlet manometer, or other point as defined by the manometer calibration ;Height of the outlet manometer;Property;CON;Parameter;REAL_MEASURE;Meter;7"
"136;Height of the zero or centre position of the inlet manometer, or other point as defined by the manometer calibration ;Height of the inlet manometer;Property;CON;Parameter;REAL_MEASURE;Meter;7"
"137;Ratio of the shear stress to the shear velocity acting in a liquid subjected to a plane shear motion ;Dynamic viscosity;Property;CON;Parameter;REAL_MEASURE;Pa*s;4"
"138;Ratio of the dynamic viscosity to the density of the pumped liquid ;Kinematic viscosity;Property;CON;Parameter;REAL_MEASURE;m²/s;4"
"139;Volumic mass at a stated temperature ;Density;Property;CON;Parameter;REAL_MEASURE;kg/m³;4"
"140;Mean absolute pressure of the atmosphere measured at the place of installation of the pump ;Atmospheric pressure;Property;CON;Parameter;REAL_MEASURE;Pascal;9"
"141;Differential pressure for the operating conditions at the guarantee point ;Rated differential pressure ;Property;CON;Parameter;REAL_MEASURE;Pascal;9"
