"did;query;name;aas_spec;qualifier;category;datatype;unit;metalabel"
"142;Highest pressure expected at the shaft seals during any specified operating condition and during startup and shutdown ;Maximum dynamic sealing pressure;Property;CON;Parameter;REAL_MEASURE;Pascal;9"
"143;Rate of flow at the guarantee point ;Rated flow;Property;CON;Parameter;REAL_MEASURE;m³/s;5"
"144;Greatest rate of flow that the pump can be expected to deliver continuously without risk of internal damage when operated at the rated speed and on the liquid for which it was supplied;Maximum allowable flow;Property;CON;Parameter;REAL_MEASURE;m³/s;5"
"145;Smallest rate of flow that the pump can be expected to deliver continuously without risk of internal damage when operated at the rated speed and on the liquid for which it was supplied ;Minimum allowable flow;Property;CON;Parameter;REAL_MEASURE;m³/s;5"
"146;Lowest flow at which the pump can operate without exceeding the noise and vibration limits imposed in the order ;Minimum allowable stable flow;Property;CON;Parameter;REAL_MEASURE;m³/s;5"
"147;Head observed at outlet area of the installation, corresponding to the sum of the height, pressure head and velocity head  ;Total head at outlet area of the installation;Property;CON;Parameter;REAL_MEASURE;Meter;7"
"148;Head observed at inlet area of the installation, corresponding to the sum of the height, pressure head and velocity head  ;Total head at inlet area of the installation;Property;CON;Parameter;REAL_MEASURE;Meter;7"
"149;Difference between the total head at the outlet side of the installation and the total head at the inlet side of the installation ;Installation total head;Property;CON;Parameter;REAL_MEASURE;Meter;7"
"150;Difference between the total head at the outlet side of the pump and the total head at the inlet side of the pump ;Pump total head;Property;CON;Parameter;REAL_MEASURE;Meter;7"
"151;Difference between the NPSH datum plane and the reference plane ;Height of the NPSH datum plane;Property;CON;Parameter;REAL_MEASURE;Meter;7"
"152;Minimum NPSH available at the inlet area of the pump as determined by the conditions of the installation for a specified rate of flow ;Net positive suction head available;Property;CON;Parameter;REAL_MEASURE;Meter;7"
"153;Rated flow at the inlet area of the installation divided by the inlet area of the installation;Mean rated velocity at inlet area of the installation;Property;CON;Parameter;REAL_MEASURE;m/s;11"
"154;Rated flow at the outlet area of the installation divided by the inlet area of the installation;Mean rated velocity at outlet area of the installation;Property;CON;Parameter;REAL_MEASURE;m/s;11"
"155;Power required by the pump at the rated conditions;Pump rated power input;Property;CON;Parameter;REAL_MEASURE;W;8"
"156;Proportion of the pump power input, P, delivered as pump power output, Pu, at given operating conditions;Pump efficiency;Property;CON;Parameter;REAL_MEASURE;%;10"
"157;Greatest value of pump efficiency obtained at given operating conditions ;Pump best efficiency;Property;CON;Parameter;REAL_MEASURE;%;10"
"158;Proportion of the pump power input, P, available after satisfying the mechanical power losses, PJ,ab, at given operating conditions;Mechanical efficiency;Property;CON;Parameter;REAL_MEASURE;%;10"
"159;Proportion of the driver power input, Pmot, delivered as pump power output, Pu;Overall efficiency;Property;CON;Parameter;REAL_MEASURE;%;10"
"160;Number of revolutions of the pump in a given time required to meet the rated conditions ;Rated speed;Property;CON;Parameter;REAL_MEASURE;s^(-1);6"
"161;Time interval from first use until the instant when a limiting state is reached ;Useful life;Property;CON;Parameter;REAL_MEASURE;h;12"
"162;Current state of the item;State of the item;Property;OP;Variable;ENUM_CODE;;25"
"163;Time interval throughout which an item is in operating state;Operating time ;Property;OP;Variable;REAL_MEASURE;h;23"
"164;Time interval when maintenance is carried out on an item including technical, logistic and internal administrative delays;Maintenance time;Property;OP;Variable;REAL_MEASURE;h;23"
"165;Part of the maintenance time when active maintenance is carried out on an item ;Active maintenance time;Property;OP;Variable;REAL_MEASURE;h;23"
"166;Time interval throughout which an item is in an up state;Up time;Property;OP;Variable;REAL_MEASURE;h;23"
"167;Time interval throughout which an item is in an idle state;Idle time;Property;OP;Variable;REAL_MEASURE;h;23"
"168;Time interval throughout which an item is in a down state;Down time;Property;OP;Variable;REAL_MEASURE;h;23"
"169;Part of corrective maintenance time when repair is carried out on an item.;Repair time;Property;OP;Variable;REAL_MEASURE;h;23"
"170;Average of the operating times between failures;Mean operating time between failures;Property;OP;Variable;REAL_MEASURE;h;23"
"171;Average of the repair times;Mean repair time;Property;OP;Variable;REAL_MEASURE;h;23"
"172;Operating time accumulated from the first use, or from restoration, until failure ;Operating time to failure;Property;OP;Variable;REAL_MEASURE;h;23"
"173;Operating time between consecutive failures ;Operating time between failures;Property;OP;Variable;REAL_MEASURE;h;23"
"174;Duration between consecutive failures;Time between failures;Property;OP;Variable;REAL_MEASURE;h;23"
"175;Number of failures within a population divided by the number of life units used by that population;Failure rate;Property;OP;Variable;REAL;%;20"
"176;Technical instructions to achieve proper functioning of the observation unit in accordance with the technical specifications and safety conditions;Operating manual;File;SUP;;;;2"
"177;Technical instructions to maintain or restore a unit of observation to a condition in which it can perform a required function.;Maintenance manual;File;SUP;;;;2"
"178;Comprehensive list of units that are part of another unit;List of components and spare parts list;File;SUP;;;;2"
"179;Drawing showing the spare parts layout of a unit;Overview drawing;File;SUP;;;;2"
"180;Drawing with list of parts to ensure disassembly, repair and assembly of units';Detail drawing;File;SUP;;;;2"
"181;System Control Diagram to Illustrate the Entire System Logic;Logic diagram;File;SUP;;;;2"
"182;Diagram of all supply lines and control circuits;Circuit diagram;File;SUP;;;;2"
"183;All gas and liquid pipelines (air, steam, oil, fuel, etc.), and Control diagram;Pipeline and instrument diagram;File;SUP;;;;2"
"184;List of work orders for a particular unit. The list is created for a specified period of time;Unit maintenance report;File;OP;;;;1"
"185;List of all activities (work order) performed by a technician. This list includes a predefined time period;Personnel recording;File;OP;;;;1"
"186;List of all maintenance workers involved in the execution of the work order;Staff;File;OP;;;;1"
"187;Explanation of the work carried out;Implementation description;File;OP;;;;1"
"188;Inability of an item to be maintained due to the unavailability on the market of the necessary resources at acceptable technical and/or economic conditions;Obsolescence;Property;OP;Variable;BOOLEAN;;24"
"189;Probability that a machine will, when used under specified conditions, operate satisfactorily and effectively;Availability;Property;OP;Variable;REAL_MEASURE;%;20"
"190;Probability that an item is in a state to perform as required at a given instant, under given conditions, assuming that the necessary external resources are provided ;Instantaneous availability;Property;OP;Variable;REAL_MEASURE;%;20"
"191;Ratio of actual production to required production, or any other reference level, over a specified period of time;Production based availability;Property;OP;Variable;REAL_MEASURE;%;20"
"192;During a given period of time, percentage of the time during which an item was able to perform when required ;Time based availability;Property;OP;Variable;REAL_MEASURE;%;20"
"193;Ability of a machine or part of a system to be retained in, or restored to, a state in which it can perform the required function(s) ;Maintainability;Property;OP;Variable;REAL_MEASURE;%;20"
"194;Probability that a machine will perform its required functions without failure for a specified time period when used under specified conditions ;Reliability;Property;OP;Variable;REAL_MEASURE;%;20"
"195;Reliability of an item determined by design and manufacture under expected conditions of operation and maintenance ;Expected reliability;Property;OP;Variable;REAL_MEASURE;%;20"
"196;Reliability of an item determined by design and manufacture under expected conditions of operation assuming that no preventive maintenance task is carried out, excepting routine maintenance ;Intrinsic reliability;Property;OP;Variable;REAL_MEASURE;%;20"
"197;Actual reliability of an item considering operating modes, operating conditions and possible preventive maintenance actions carried out ;Operational reliability;Property;OP;Variable;REAL_MEASURE;%;20"
"198;Ability of an item to perform a required function under given conditions of use and maintenance, until the end of useful life ;Durability;Property;OP;Variable;REAL_MEASURE;%;20"
"199;Part of the maintenance time when active corrective maintenance is carried out on an item, including technical, logistic and internal administrative delays ;Corrective maintenance time;Property;OP;Variable;REAL_MEASURE;h;23"
"200;Number of failures of an object ;Number of failures;Property;OP;Variable;INT;;26"
"201;Extent of loss, damage or harm caused by a fault or failure;Severity ;Property;OP;Variable;STRING;;28"
"202;Index of the severity of an effect combined with the probability of expected frequency of its occurrence;Criticality ;Property;OP;Variable;STRING;;28"
"203;This attribute indicates the date of installation or commissioning of the device.;Installation date;Property;BUILT;Variable;DATE;;3"
"204;This attribute identifies the date when the device was last inspected.;Last inspection date;Property;OP;Variable;DATE;;29"
"205;This attribute identifies the date when the device is scheduled for the next inspection.;Next inspection date;Property;OP;Variable;DATE;;29"
"206;This attribute identifies the date when the device was last serviced.;Last servicing date;Property;OP;Variable;DATE;;29"
"207;This attribute identifies the date when the device is scheduled for the next servicing.;Next servicing date;Property;OP;Variable;DATE;;29"
"208;Part of maintenance time when preventive maintenance is carried out on an item, including technical, logistic and internal administrative delays;Preventive maintenance time;Property;OP;Variable;REAL_MEASURE;h;23"
"209;Measured number of rotations or movements made by the shaft, coupling or impeller in a given time;Speed;Property;OP;Variable;REAL_MEASURE;s^(-1);16"
"210;Measured pressure at the outlet area of the installation;Outlet pressure of the installation;Property;OP;Variable;REAL_MEASURE;Pascal;19"
"211;Measured pressure at the inlet area of the installation;Inlet pressure of the installation;Property;OP;Variable;REAL_MEASURE;Pascal;19"
"212;Determined (actual) gain in total pressure between the pump inlet and pump outlet;Differential pressure;Property;OP;Variable;REAL_MEASURE;Pascal;19"
"213;Measured process pressure of the pump;Process pressure;Property;OP;Variable;REAL_MEASURE;Pascal;19"
"214;Measured back pressure of the pump;Back pressure ;Property;OP;Variable;REAL_MEASURE;Pascal;19"
"215;Measured ambient temperature;Ambient temperature;Property;OP;Variable;REAL_MEASURE;K;22"
"216;Measured temperature of the coolant.;Coolant temperature;Property;OP;Variable;REAL_MEASURE;K;22"
"217;Measured internal temperature of pump fluid.;Fluid temperature;Property;OP;Variable;REAL_MEASURE;K;22"
"218;Measured temperature of the pump;Pump temperature;Property;OP;Variable;REAL_MEASURE;K;22"
"219;Measured temperature of the bearing;Bearing temperature;Property;OP;Variable;REAL_MEASURE;°C;22"
"220;Measured temperature of the housing;Housing temperature;Property;OP;Variable;REAL_MEASURE;K;22"
"221;Measured temperature of the electronic;Electronic temperature;Property;OP;Variable;REAL_MEASURE;K;22"
"222;Measure mass flow from the outlet area of the pump;Mass flow;Property;OP;Variable;REAL_MEASURE;kg/s;15"
"223;Determined total head at the outlet area of the installation, which corresponds to the sum of geodetic head, pressure head and velocity head ;Total head at outlet area of the installation;Property;OP;Variable;REAL_MEASURE;Meter;17"
"224;Determined total head at the inlet area of the installation, which corresponds to the sum of geodetic head, pressure head and velocity head;Total head at inlet area of the installation;Property;OP;Variable;REAL_MEASURE;Meter;17"
"225;Determined difference between the total head at the oulet side of the installation and the total head at the inlet side of the installation;Installation total head;Property;OP;Variable;REAL_MEASURE;Meter;17"
"226;Determined difference between the total head at the outlet side of the pump and the total head at the inlet side of the pump;Pump total head;Property;OP;Variable;REAL_MEASURE;Meter;17"
"227;Measured useful mechanical power transferred to the fluid during its passage through the pump;Pump power output;Property;OP;Variable;REAL_MEASURE;W;18"
"228;Measured power transmitted to the pump by its driver;Pump power input;Property;OP;Variable;REAL_MEASURE;W;18"
"229;Measured density of the fluid ;Density;Property;OP;Variable;REAL_MEASURE;kg/m³;14"
"230;Measured kinematic viscosity of the fluid;Dynamic viscosity ;Property;OP;Variable;REAL_MEASURE;Pa*s;14"
"231;Measured dynamic viscosity of the fluid;Kinematic viscosity;Property;OP;Variable;REAL_MEASURE;m²/s;14"
"232;Measured ambient humidity;Ambient humidity;Property;OP;Variable;REAL_MEASURE;%;20"
"233;Measured humidity inside the pump;Pump humidity;Property;OP;Variable;REAL_MEASURE;%;20"
"234;Total number of starts;Number of starts;Property;OP;Variable;REAL_MEASURE;;27"
"235;Determined ten times logarithm to the base 10 of the ratio of the square of the sound pressure, p, to the square of a reference value, p0, expressed in decibels ;Sound pressure level;Property;OP;Variable;REAL_MEASURE;dB;13"
"236;Determined ten times the logarithm to the base 10 of the ratio of the sound power of a source, P, to a reference value, P0, expressed in decibels;Sound power level;Property;OP;Variable;REAL_MEASURE;dB;13"
"237;Determined ten times the logarithm to the base 10 of the ratio of the sound energy, J, to a reference value, J0, expressed in decibels;Sound energy level;Property;OP;Variable;REAL_MEASURE;dB(A);13"
"238;Determined ratio of the actual delivered volume at maximum pressure to the geometric displacement volume;Volumetric efficiency;Property;OP;Variable;REAL_MEASURE;%;20"
"239;Determined proportion of the pump power input, P, delivered as pump power output, Pu, at given operating conditions ;Pump efficiency;Property;OP;Variable;REAL_MEASURE;%;20"
"240;Determined proportion of the pump power input, P, available after satisfying the mechanical power losses, PJ,ab, at given operating conditions;Mechanical efficiency;Property;OP;Variable;REAL_MEASURE;%;20"
"241;Determined proportion of the driver power input, Pmot, delivered as pump power output, Pu ;Overall efficiency;Property;OP;Variable;REAL_MEASURE;%;20"
"242;Determined proportion of pump available power input, Pa, which is delivered as pump power output, Pu, after satisfying the losses resulting from friction due to the relative motion of internal surfaces and internal leakage ;Hydraulic efficiency;Property;OP;Variable;REAL_MEASURE;%;20"
"243;Measured pressure acting at the inlet area of the pump ;Inlet pressure of the pump;Property;OP;Variable;REAL_MEASURE;Pascal;19"
"244;Measured temperature acting at the inlet area of the pump;Inlet temperature of the pump;Property;OP;Variable;REAL_MEASURE;K;22"
"245;Measured rate of flow passing through the inlet connection;Inlet rate of flow;Property;OP;Variable;REAL_MEASURE;m³/s;15"
"246;Measured rate of flow at pump inlet connection divided by the inlet area of the pump;Mean velocity at inlet;Property;OP;Variable;REAL_MEASURE;m/s;21"
"247;Determined total head at the inlet area of the pump, which corresponds to the sum of geodetic head, pressure head and velocity head;Total head at inlet area of the pump;Property;OP;Variable;REAL_MEASURE;Meter;17"
"248;Measured pressure acting at the outlet area of the pump;Outlet pressure of the pump;Property;OP;Variable;REAL_MEASURE;Pascal;19"
"249;Measured temperature acting at the outlet area of the pump;Outlet temperature of the pump;Property;OP;Variable;REAL_MEASURE;K;22"
"250;Measured rate of flow passing through the outlet connection;Outlet rate of flow;Property;OP;Variable;REAL_MEASURE;m³/s;15"
"251;Characterization of the energy efficiency of electric motors according to international standards;Energy efficiency class (motor);Property;SUP;Constant;REAL_MEASURE;%;45"
"252;Indication of the rated power consumption in watts;Nominal power consumption;Property;SUP;Constant;REAL_MEASURE;W;43"
"253;Design of the object at a certain frequency, which is repeated regularly.;Nominal frequency;Property;SUP;Constant;REAL_MEASURE;Hz;40"
"254;A suitable, maximum (usually rounded) value of a frequency to describe, designate or identify a component, device, resource, facility or equipment;Maximum nominal frequency;Property;SUP;Constant;REAL_MEASURE;Hertz;40"
"255;A suitable minimum (usually rounded) value of a frequency to describe, designate or identify a component, device, resource, facility or equipment.;Minimum Nominal frequency;Property;SUP;Constant;REAL_MEASURE;Hz;40"
"256;Appropriate (usually rounded) value of a current to describe, designate or identify a component, device, resource, facility or equipment.;Rated current;Property;SUP;Constant;REAL_MEASURE;Hertz;40"
"257;Ratio of the amount of active power to apparent power;Power factor;Property;SUP;Constant;REAL_MEASURE;%;45"
"258;Speed corresponding to the rated data of the motor used.;Rated speed;Property;SUP;Constant;REAL_MEASURE;rpm;39"
"259;The torque transmittable by the equipment;Torque at nominal speed (drive);Property;SUP;Constant;REAL_MEASURE;Nm;42"
"260;Proportion of the motor power input P_mot delivered as pump power input P_mot,u;Motor efficiency;Property;SUP;Constant;REAL_MEASURE;%;45"
"261;Protection class of an enclosure, expressed as NEMA or IP rating.;Device class;Submodel Element Collection;SUP;;ENUM_CODE;;70"
"262;Measured output frequency of the frequency converter;Frequency;Property;OP;Variable;REAL_MEASURE;Hertz;16"
"263;Measured torque of the motor;Torque;Property;OP;Variable;REAL_MEASURE;Nm;53"
"264;Measured temperature of the motor;Motor temperature;Property;OP;Variable;REAL_MEASURE;°C;22"
"265;Measured power absorbed by the motor;Driver power input;Property;OP;Variable;REAL_MEASURE;W;18"
"266;Measured consumed mains current of the whole unit;Current;Property;OP;Variable;REAL_MEASURE;A;54"
"267;Measured actual motor current;Motor current;Property;OP;Variable;REAL_MEASURE;A;54"
"268;Measured actual electrical dc current of the converter;DC Link Current;Property;OP;Variable;REAL_MEASURE;A;54"
"269;Measured actual mains voltage;Voltage;Property;OP;Variable;REAL_MEASURE;V;54"
"270;Measured actual motor voltage;Motor voltage;Property;OP;Variable;REAL_MEASURE;V;54"
"271;Measured actual electrical dc voltage of the converter;DC Link Voltage;Property;OP;Variable;REAL_MEASURE;V;54"
"272;Determined power factor of the motor;Power factor;Property;SUP;Constant;REAL_MEASURE;%;45"
"273;Measured energy consumption of the unit;Energy consumption;Property;OP;Variable;REAL_MEASURE;kWh;54"
"274;Determined proportion of the motor power input P_mot delivered as pump power input P_mot,u;Motor efficiency;Property;SUP;Constant;REAL_MEASURE;%;45"
"275;This property defines the type of ventilation system, air conditioning and room cooling systems.;Type of ventilation system;Submodel Element Collection;SUP;;ENUM_CODE;;70"
"276;This property defines the types of regulation of the air flow.;Type of air flow control;Submodel Element Collection;SUP;;ENUM_CODE;;70"
"277;Maximum volume of air per unit of time.;maximum volumetric air flow;Property;SPE;Parameter;REAL_MEASURE;m³/s;30"
"278;Volume of air per unit of time.;nominal volumetric air flow;Property;SUP;Constant;REAL_MEASURE;m³/s;39"
"279;The maximum air speed in the AHU refers to the cross section of the filter unit of the unit or, if no filters are installed, to the cross section of the fan unit.;maximum air speed in the air handling unit;Property;SUP;Constant;REAL_MEASURE;m/s;55"
"280;The air speed in the AHU refers to the cross section of the filter unit of the unit or, if no filters are installed, to the cross section of the fan unit.;nominal air speed in the air handling unit;Property;SUP;Constant;REAL_MEASURE;m/s;55"
"281;Highest permissible air temperature for which the AHU is suitable;maximum allowable air temperature;Property;SUP;Constant;REAL_MEASURE;°C;46"
"282;Lowest, permissible air temperature for which the AHU is suitable;minimum allowable air temperature;Property;SUP;Constant;REAL_MEASURE;K;46"
"283;Sound pressure level reduction through the housing;sound insertion loss of the housing / sound insulation performance;Property;SUP;Constant;REAL_MEASURE;dB;37"
"284;sound radiation from the duct for the inlet and outlet openings: A-weighted as data for single units and weighted in the octave bands from 125 Hz to 8 kHz;Duct sound power for intake side;Property;SUP;Constant;REAL_MEASURE;dB;37"
